LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Jan 30 11:51:59 +0800 2024
 243 atoms
 270 bonds
 462 angles
 582 dihedrals
 0 impropers
 2 atom types
 1 bond types
 2 angle types
 1 dihedral types
 0 improper types
# -4.109500 10.581500  xlo xhi
# -0.573890 12.148890  ylo yhi
# -0.576500 15.386500  zlo zhi
# -7.345500 0.000000 0.000000 xy xz yz
  0.0 17.6913 xlo xhi
  0.0 17.6913 ylo yhi
  0.0 18.9631 zlo zhi
 -8.84565 0.0 0.0 xy xz yz

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
#
# 1  O-Si

# Angle Coeffs
#
# 1  O-Si-O
# 2  Si-O-Si

# Dihedral Coeffs
#
# 1  Si-O-Si-O

 Masses

 1 15.999000 # O
 2 32.064999 # Si

 Atoms # full

1 1 2 1.310000 2.313000 0.000000 1.774000 # Si MOL
2 1 2 1.310000 -1.157000 2.003000 3.547000 # Si MOL
3 1 2 1.310000 1.292000 2.238000 0.000000 # Si MOL
4 1 2 1.310000 2.313000 0.000000 7.095000 # Si MOL
5 1 2 1.310000 -1.157000 2.003000 8.868000 # Si MOL
6 1 2 1.310000 1.292000 2.238000 5.321000 # Si MOL
7 1 2 1.310000 2.313000 0.000000 12.416000 # Si MOL
8 1 2 1.310000 -1.157000 2.003000 14.189000 # Si MOL
9 1 2 1.310000 1.292000 2.238000 10.642000 # Si MOL
10 1 2 1.310000 -0.135000 4.241000 1.774000 # Si MOL
11 1 2 1.310000 -3.605000 6.244000 3.547000 # Si MOL
12 1 2 1.310000 -1.156000 6.479000 0.000000 # Si MOL
13 1 2 1.310000 -0.135000 4.241000 7.095000 # Si MOL
14 1 2 1.310000 -3.605000 6.244000 8.868000 # Si MOL
15 1 2 1.310000 -1.156000 6.479000 5.321000 # Si MOL
16 1 2 1.310000 -0.135000 4.241000 12.416000 # Si MOL
17 1 2 1.310000 -3.605000 6.244000 14.189000 # Si MOL
18 1 2 1.310000 -1.156000 6.479000 10.642000 # Si MOL
19 1 2 1.310000 -2.584000 8.482000 1.774000 # Si MOL
20 1 2 1.310000 -6.054000 10.485000 3.547000 # Si MOL
21 1 2 1.310000 -3.605000 10.720000 0.000000 # Si MOL
22 1 2 1.310000 -2.584000 8.482000 7.095000 # Si MOL
23 1 2 1.310000 -6.054000 10.485000 8.868000 # Si MOL
24 1 2 1.310000 -3.605000 10.720000 5.321000 # Si MOL
25 1 2 1.310000 -2.584000 8.482000 12.416000 # Si MOL
26 1 2 1.310000 -6.054000 10.485000 14.189000 # Si MOL
27 1 2 1.310000 -3.605000 10.720000 10.642000 # Si MOL
28 1 2 1.310000 7.210000 0.000000 1.774000 # Si MOL
29 1 2 1.310000 3.740000 2.003000 3.547000 # Si MOL
30 1 2 1.310000 6.189000 2.238000 0.000000 # Si MOL
31 1 2 1.310000 7.210000 0.000000 7.095000 # Si MOL
32 1 2 1.310000 3.740000 2.003000 8.868000 # Si MOL
33 1 2 1.310000 6.189000 2.238000 5.321000 # Si MOL
34 1 2 1.310000 7.210000 0.000000 12.416000 # Si MOL
35 1 2 1.310000 3.740000 2.003000 14.189000 # Si MOL
36 1 2 1.310000 6.189000 2.238000 10.642000 # Si MOL
37 1 2 1.310000 4.762000 4.241000 1.774000 # Si MOL
38 1 2 1.310000 1.292000 6.244000 3.547000 # Si MOL
39 1 2 1.310000 3.741000 6.479000 0.000000 # Si MOL
40 1 2 1.310000 4.762000 4.241000 7.095000 # Si MOL
41 1 2 1.310000 1.292000 6.244000 8.868000 # Si MOL
42 1 2 1.310000 3.741000 6.479000 5.321000 # Si MOL
43 1 2 1.310000 4.762000 4.241000 12.416000 # Si MOL
44 1 2 1.310000 1.292000 6.244000 14.189000 # Si MOL
45 1 2 1.310000 3.741000 6.479000 10.642000 # Si MOL
46 1 2 1.310000 2.313000 8.482000 1.774000 # Si MOL
47 1 2 1.310000 -1.157000 10.485000 3.547000 # Si MOL
48 1 2 1.310000 1.292000 10.720000 0.000000 # Si MOL
49 1 2 1.310000 2.313000 8.482000 7.095000 # Si MOL
50 1 2 1.310000 -1.157000 10.485000 8.868000 # Si MOL
51 1 2 1.310000 1.292000 10.720000 5.321000 # Si MOL
52 1 2 1.310000 2.313000 8.482000 12.416000 # Si MOL
53 1 2 1.310000 -1.157000 10.485000 14.189000 # Si MOL
54 1 2 1.310000 1.292000 10.720000 10.642000 # Si MOL
55 1 2 1.310000 12.107000 -0.000000 1.774000 # Si MOL
56 1 2 1.310000 8.638000 2.003000 3.547000 # Si MOL
57 1 2 1.310000 11.086000 2.238000 0.000000 # Si MOL
58 1 2 1.310000 12.107000 -0.000000 7.095000 # Si MOL
59 1 2 1.310000 8.638000 2.003000 8.868000 # Si MOL
60 1 2 1.310000 11.086000 2.238000 5.321000 # Si MOL
61 1 2 1.310000 12.107000 -0.000000 12.416000 # Si MOL
62 1 2 1.310000 8.638000 2.003000 14.189000 # Si MOL
63 1 2 1.310000 11.086000 2.238000 10.642000 # Si MOL
64 1 2 1.310000 9.659000 4.241000 1.774000 # Si MOL
65 1 2 1.310000 6.189000 6.244000 3.547000 # Si MOL
66 1 2 1.310000 8.638000 6.479000 0.000000 # Si MOL
67 1 2 1.310000 9.659000 4.241000 7.095000 # Si MOL
68 1 2 1.310000 6.189000 6.244000 8.868000 # Si MOL
69 1 2 1.310000 8.638000 6.479000 5.321000 # Si MOL
70 1 2 1.310000 9.659000 4.241000 12.416000 # Si MOL
71 1 2 1.310000 6.189000 6.244000 14.189000 # Si MOL
72 1 2 1.310000 8.638000 6.479000 10.642000 # Si MOL
73 1 2 1.310000 7.210000 8.482000 1.774000 # Si MOL
74 1 2 1.310000 3.741000 10.485000 3.547000 # Si MOL
75 1 2 1.310000 6.189000 10.720000 0.000000 # Si MOL
76 1 2 1.310000 7.210000 8.482000 7.095000 # Si MOL
77 1 2 1.310000 3.741000 10.485000 8.868000 # Si MOL
78 1 2 1.310000 6.189000 10.720000 5.321000 # Si MOL
79 1 2 1.310000 7.210000 8.482000 12.416000 # Si MOL
80 1 2 1.310000 3.741000 10.485000 14.189000 # Si MOL
81 1 2 1.310000 6.189000 10.720000 10.642000 # Si MOL
82 1 1 -0.660000 1.394000 1.118000 1.121000 # O MOL
83 1 1 -0.660000 0.271000 1.766000 4.200000 # O MOL
84 1 1 -0.660000 1.394000 1.118000 6.442000 # O MOL
85 1 1 -0.660000 0.271000 1.766000 14.842000 # O MOL
86 1 1 -0.660000 0.271000 1.766000 9.521000 # O MOL
87 1 1 -0.660000 1.394000 1.118000 11.763000 # O MOL
88 1 1 -0.660000 -1.055000 3.123000 2.427000 # O MOL
89 1 1 -0.660000 0.784000 3.593000 0.653000 # O MOL
90 1 1 -0.660000 -1.055000 5.359000 1.121000 # O MOL
91 1 1 -0.660000 -1.055000 3.123000 7.748000 # O MOL
92 1 1 -0.660000 0.784000 3.593000 5.974000 # O MOL
93 1 1 -0.660000 -2.178000 6.007000 4.200000 # O MOL
94 1 1 -0.660000 -1.055000 5.359000 6.442000 # O MOL
95 1 1 -0.660000 -1.055000 3.123000 13.069000 # O MOL
96 1 1 -0.660000 0.784000 3.593000 11.295000 # O MOL
97 1 1 -0.660000 -2.178000 6.007000 14.842000 # O MOL
98 1 1 -0.660000 -2.178000 6.007000 9.521000 # O MOL
99 1 1 -0.660000 -1.055000 5.359000 11.763000 # O MOL
100 1 1 -0.660000 -3.503000 7.364000 2.427000 # O MOL
101 1 1 -0.660000 -1.665000 7.834000 0.653000 # O MOL
102 1 1 -0.660000 -5.952000 11.605000 2.427000 # O MOL
103 1 1 -0.660000 -3.503000 9.600000 1.121000 # O MOL
104 1 1 -0.660000 -4.113000 12.075000 0.653000 # O MOL
105 1 1 -0.660000 -3.503000 7.364000 7.748000 # O MOL
106 1 1 -0.660000 -1.665000 7.834000 5.974000 # O MOL
107 1 1 -0.660000 -5.952000 11.605000 7.748000 # O MOL
108 1 1 -0.660000 -4.626000 10.248000 4.200000 # O MOL
109 1 1 -0.660000 -3.503000 9.600000 6.442000 # O MOL
110 1 1 -0.660000 -4.113000 12.075000 5.974000 # O MOL
111 1 1 -0.660000 -3.503000 7.364000 13.069000 # O MOL
112 1 1 -0.660000 -1.665000 7.834000 11.295000 # O MOL
113 1 1 -0.660000 -4.626000 10.248000 14.842000 # O MOL
114 1 1 -0.660000 -5.952000 11.605000 13.069000 # O MOL
115 1 1 -0.660000 -4.626000 10.248000 9.521000 # O MOL
116 1 1 -0.660000 -3.503000 9.600000 11.763000 # O MOL
