LAMMPS data file generated by OpenBabel
386 atoms
4 atom types


    0.0000  16.7222  xlo xhi
    0.0000  13.5890  ylo yhi
    0.0000  17.3161  zlo zhi
   -7.3464  -0.3071  -0.0180  xy xz yz
       -7.3464  -0.3071  -0.0180  xy xz yz
    


Masses

1 12.0107 # C
2 1.00794 # H
3 15.9994 # O
4 28.0855 # Si


Atoms

1       1    4    0.00000   -0.24020    1.09523    3.07462 #  Si
2       1    2    0.41000    0.34835    1.64891    1.84917 #   H
3       1    2    0.41000   -0.78185    1.81502    5.33636 #   H
4       1    2    0.41000   -0.82892    3.20676    4.22782 #   H
5       1    2    0.41000    0.73126    2.56488    4.80147 #   H
6       1    1    0.00000   -0.28125    2.29092    4.48476 #   C
7       2    4    0.00000    0.32466    2.88140   16.93813 #  Si
8       2    2    0.41000    0.77111    3.49142   15.65009 #   H
9       2    3   -0.82000   -0.78186    1.70202   16.45922 #   O
10      3    4    0.00000   -0.82702    3.45206    7.92360 #  Si
11      3    2    0.41000    0.48098    2.77371    7.73989 #   H
12      3    2    0.41000   -1.09466    4.26985    6.70603 #   H
13      3    2    0.41000   -1.88037    4.67543    9.81192 #   H
14      3    2    0.41000   -0.48402    5.54330    9.18165 #   H
15      3    2    0.41000   -0.23402    4.15036   10.25461 #   H
16      3    1    0.00000   -0.85755    4.54429    9.43949 #   C
17      4    4    0.00000   -5.67546   12.60032    4.52403 #  Si
18      4    2    0.41000   -5.21696   10.27776    5.09563 #   H
19      4    2    0.41000   -5.46229   10.46547    3.34878 #   H
20      4    1    0.00000   -5.84354   10.76327    4.33487 #   C
21      4    3   -0.82000   -6.67567   13.37983    3.46762 #   O
22      4    3   -0.82000   -4.11369   12.86978    4.05675 #   O
23      5    4    0.00000   -5.92084   13.35895   14.56260 #  Si
24      5    4    0.00000   11.89860    7.73252   10.27442 #  Si
25      5    4    0.00000   -0.87736    7.49765    5.86322 #  Si
26      5    4    0.00000   -0.84666    4.43117   13.93630 #  Si
