LAMMPS data file generated by OpenBabel
271 atoms
4 atom types


    0.0000  14.7487  xlo xhi
    0.0000  13.4318  ylo yhi
    0.0000  16.6096  zlo zhi
   -6.1972  -1.0047  -1.8606  xy xz yz
       -6.1972  -1.0047  -1.8606  xy xz yz
    


Masses

1 12.0107 # C
2 1.00794 # H
3 15.9994 # O
4 28.0855 # Si


Atoms

1       1    4    0.00000   -4.38185   12.99552    2.18572 #  Si
2       1    4    0.00000   -3.91595   12.55008    7.04696 #  Si
3       1    4    0.00000    1.20056    1.56515    5.43590 #  Si
4       1    4    0.00000   -0.10764    3.82902    7.21409 #  Si
5       1    4    0.00000   -3.61332    5.99624    9.44598 #  Si
6       1    4    0.00000   -0.76737    5.77813   10.84361 #  Si
7       1    4    0.00000   -5.36992   10.37130    3.62067 #  Si
8       1    4    0.00000   -1.71919    8.37077    6.91707 #  Si
9       1    4    0.00000   -2.56098   10.66613    4.97839 #  Si
10      1    4    0.00000   -2.26227    7.43064   13.00367 #  Si
11      1    4    0.00000   -3.33603    9.92956   11.29981 #  Si
12      1    4    0.00000    1.42599   13.08937    1.73093 #  Si
13      1    4    0.00000    7.27093    2.28063    0.07582 #  Si
14      1    4    0.00000    0.35857   12.39261    7.53399 #  Si
15      1    4    0.00000    2.77634    0.55800    9.70250 #  Si
16      1    4    0.00000    6.30597   -1.45115   13.28329 #  Si
17      1    4    0.00000    5.16583    0.89458   11.67699 #  Si
18      1    4    0.00000    5.02667    4.06182    1.23966 #  Si
19      1    4    0.00000    0.93929    6.47436    2.29994 #  Si
20      1    4    0.00000    1.56880    6.02355    8.89943 #  Si
21      1    4    0.00000    3.08899    5.70314    4.30221 #  Si
22      1    4    0.00000    4.54992    3.84597   12.51470 #  Si
23      1    4    0.00000    4.35801    5.86076   10.29994 #  Si
24      1    4    0.00000    2.71703    7.87351    0.12098 #  Si
25      1    4    0.00000   -0.30808   10.84246    2.89345 #  Si
26      1    4    0.00000    2.67251   10.94419   -0.00757 #  Si
27      1    4    0.00000    2.47352    7.76871    6.51971 #  Si
28      1    4    0.00000   -0.95587   10.32570    9.30271 #  Si
29      1    4    0.00000    1.55279   10.49680    5.36365 #  Si
30      1    4    0.00000   -1.00613    9.60290   14.93260 #  Si
31      1    4    0.00000    1.44294   10.15853   11.19746 #  Si
32      1    4    0.00000    5.99937   12.53518    1.99802 #  Si
33      1    4    0.00000    5.84947    6.34551    3.08782 #  Si
34      1    4    0.00000    6.89876    6.53094    8.49805 #  Si
35      1    4    0.00000    8.62834    5.84364   10.94082 #  Si
36      1    4    0.00000    7.84041    8.26330    1.85992 #  Si
37      1    4    0.00000    7.59645   10.78220    0.02103 #  Si
38      1    4    0.00000    4.36206   10.54342    9.89999 #  Si
39      1    4    0.00000    7.78043    8.11919   12.83309 #  Si
40      1    4    0.00000    6.85970   11.06464   11.92132 #  Si
41      1    2    0.41000    2.45412    1.93828    4.77464 #   H
42      1    2    0.41000   -0.50860    4.36364   11.18494 #   H
43      1    2    0.41000   -3.94397    7.36244    9.00951 #   H
44      1    2    0.41000   -0.60454    7.43260    6.69688 #   H
45      1    2    0.41000   -3.02493    7.66091    6.94988 #   H
46      1    2    0.41000   -3.25516    6.48913   13.54648 #   H
47      1    2    0.41000   -4.38555    9.61043   10.29971 #   H
48      1    2    0.41000    1.64701   -0.25732   10.24244 #   H
49      1    2    0.41000    7.27093   -1.10195   14.34549 #   H
50      1    2    0.41000    4.17780    3.49453    2.32326 #   H
51      1    2    0.41000    0.70618    7.64457    3.18244 #   H
52      1    2    0.41000    3.48229    4.35967    4.75949 #   H
53      1    2    0.41000    3.17002    4.28320   12.86875 #   H
54      1    2    0.41000    4.04951    7.40635    0.57099 #   H
55      1    2    0.41000   -1.92767   10.03566   15.98929 #   H
56      1    2    0.41000    6.88472    5.83181    7.19181 #   H
57      1    2    0.41000    8.12035    4.80291   11.85417 #   H
58      1    2    0.41000    4.56201    9.29874    9.14721 #   H
59      1    2    0.41000    6.55636    7.49334   13.35144 #   H
60      1    2    0.41000   -2.45672   11.87390    1.08431 #   H
61      1    2    0.41000   -4.04222   10.41648    8.19451 #   H
62      1    2    0.41000   -5.49357   10.63873    7.20183 #   H
63      1    2    0.41000   -5.34526   11.46670    8.76494 #   H
64      1    2    0.41000   -0.55456    2.47564    9.24670 #   H
65      1    2    0.41000   -1.68040    2.11770    7.92046 #   H
66      1    2    0.41000   -1.91477    3.57721    8.89864 #   H
67      1    2    0.41000   -1.85133    5.33913    6.31531 #   H
68      1    2    0.41000   -1.52646    4.00946    5.19836 #   H
69      1    2    0.41000   -0.37335    5.37023    5.31662 #   H
70      1    2    0.41000   -4.31525   12.04517   12.04579 #   H
71      1    2    0.41000   -3.13602   11.46227   13.23871 #   H
72      1    2    0.41000   -4.75860   10.71947   13.14453 #   H
73      1    2    0.41000    9.48562    2.92698    0.98619 #   H
74      1    2    0.41000    1.62688    2.61243    9.01044 #   H
75      1    2    0.41000    3.27779    2.95810    9.51900 #   H
76      1    2    0.41000    2.03141    2.65848   10.74661 #   H
77      1    2    0.41000    6.60726    2.01715   10.04069 #   H
78      1    2    0.41000    7.24437    0.40681   10.44186 #   H
79      1    2    0.41000    7.47451    1.76153   11.57237 #   H
80      1    2    0.41000    3.17113    4.66232   -0.25587 #   H
81      1    2    0.41000    3.89516    3.11400   -0.74770 #   H
82      1    2    0.41000   -1.11654    5.28081    2.94729 #   H
83      1    2    0.41000   -0.37503    4.53184    1.52190 #   H
84      1    2    0.41000   -1.30444    6.04617    1.35165 #   H
85      1    2    0.41000    6.78773    4.00802   13.57613 #   H
86      1    2    0.41000    5.49713    3.92158   14.79687 #   H
87      1    2    0.41000    5.80417    5.44556   13.94236 #   H
88      1    2    0.41000    3.69843    8.08432   11.15042 #   H
89      1    2    0.41000    5.11079    7.44086   12.00414 #   H
90      1    2    0.41000    3.49229    6.83080   12.38591 #   H
91      1    2    0.41000    2.54962    6.66306   -2.01833 #   H
92      1    2    0.41000    3.27928    8.26305   -2.25203 #   H
93      1    2    0.41000   -1.27639    8.71013    2.14954 #   H
94      1    2    0.41000    0.11767    9.15486    1.13168 #   H
95      1    2    0.41000   -1.44177    9.97997    0.92261 #   H
96      1    2    0.41000    3.31762   12.16747    4.94690 #   H
97      1    2    0.41000    4.00540   10.53142    5.01343 #   H
98      1    2    0.41000    3.51034   11.35741    6.50667 #   H
99      1    2    0.41000    1.53550    7.77987   11.79771 #   H
100     1    2    0.41000    0.26198    8.63012   12.64186 #   H
101     1    2    0.41000    1.93104    8.80413   13.20679 #   H
102     1    2    0.41000    4.87963   10.36108    1.72191 #   H
103     1    2    0.41000    4.10478   11.31021    2.99823 #   H
104     1    2    0.41000    5.63138   10.44907    3.30424 #   H
105     1    2    0.41000    7.99613    5.25423    3.63278 #   H
106     1    2    0.41000    6.65046    4.36372    4.34991 #   H
107     1    2    0.41000    7.20365    5.87614    5.09387 #   H
108     1    2    0.41000    6.80835    8.83782    7.59116 #   H
109     1    2    0.41000    8.47281    8.31732    7.95251 #   H
110     1    2    0.41000    7.40612    8.83362    9.27362 #   H
111     1    2    0.41000    7.81467    6.20406    0.52416 #   H
112     1    2    0.41000    9.04651    6.10495    1.80382 #   H
113     1    2    0.41000    9.37101    7.04591    0.34211 #   H
114     1    2    0.41000    4.60910    8.43737    5.52642 #   H
115     1    2    0.41000    4.83329    7.37378    6.92553 #   H
116     1    2    0.41000    4.46765    9.09750    7.18025 #   H
117     1    1    0.00000   -2.93542   12.85646    1.03162 #   C
118     1    1    0.00000   -4.79566   11.14890    7.87270 #   C
119     1    1    0.00000   -1.16092    2.92489    8.44894 #   C
120     1    1    0.00000   -1.05236    4.72165    5.88580 #   C
121     1    1    0.00000   -3.93670   11.15043   12.55817 #   C
122     1    1    0.00000    9.00646    2.93663   -0.00350 #   C
123     1    1    0.00000    2.38969    2.35802    9.75126 #   C
124     1    1    0.00000    6.77171    1.30558   10.85921 #   C
125     1    1    0.00000    4.12225    4.12569   -0.38204 #   C
126     1    1    0.00000   -0.60585    5.49487    1.99762 #   C
127     1    1    0.00000    5.77350    4.35295   13.82435 #   C
128     1    1    0.00000    4.14015    7.17579   11.56933 #   C
129     1    1    0.00000    2.49064    7.71793   -1.71401 #   C
130     1    1    0.00000   -0.75752    9.54560    1.66122 #   C
131     1    1    0.00000    3.25459   11.19638    5.44953 #   C
132     1    1    0.00000    1.30176    8.71186   12.31651 #   C
133     1    1    0.00000    5.06962   11.03498    2.56691 #   C
134     1    1    0.00000    7.02581    5.37223    4.13389 #   C
135     1    1    0.00000    7.43380    8.29969    8.31490 #   C
136     1    1    0.00000    8.59014    6.76987    1.05723 #   C
137     1    1    0.00000    4.26282    8.23020    6.54610 #   C
138     1    3   -0.82000    0.02417    1.50200    4.30186 #   O
139     1    3   -0.82000    1.28578    0.09433    6.16796 #   O
140     1    3   -0.82000    0.90056    2.71300    6.54321 #   O
141     1    3   -0.82000   -2.03285    5.88798    9.81639 #   O
142     1    3   -0.82000   -5.10872   11.55124    2.51187 #   O
143     1    3   -0.82000   -3.96162   10.05881    4.40468 #   O
144     1    3   -0.82000   -1.75702    9.44121    5.68125 #   O
145     1    3   -0.82000   -2.81963   11.90411    6.00476 #   O
146     1    3   -0.82000   -1.09305    6.57917   12.22993 #   O
147     1    3   -0.82000   -2.95062    8.47464   11.97474 #   O
148     1    3   -0.82000    7.24580    0.70113    0.54762 #   O
149     1    3   -0.82000    3.03609    0.06332    8.15040 #   O
150     1    3   -0.82000    4.10369    0.25643   10.61754 #   O
151     1    3   -0.82000    5.37288   -0.18012   12.90203 #   O
152     1    3   -0.82000    6.38545    3.13602    1.16639 #   O
153     1    3   -0.82000    0.88425    4.87601    8.00429 #   O
154     1    3   -0.82000    0.54529    6.43254   10.11832 #   O
155     1    3   -0.82000    2.07680    5.51974    3.03191 #   O
156     1    3   -0.82000    4.50390    2.21934   12.38149 #   O
157     1    3   -0.82000    2.95178    5.47174    9.56225 #   O
158     1    3   -0.82000    4.94909    4.51259   11.04596 #   O
159     1    3   -0.82000    1.53784    6.98567    0.84940 #   O
160     1    3   -0.82000    0.10051   12.23163    2.10938 #   O
161     1    3   -0.82000   -1.64658   11.22463    3.75855 #   O
162     1    3   -0.82000    2.56764    9.45026    0.62018 #   O
163     1    3   -0.82000    2.57243   12.06504    1.17036 #   O
164     1    3   -0.82000    1.91324    7.33687    8.00248 #   O
165     1    3   -0.82000    2.30192    6.48661    5.50067 #   O
166     1    3   -0.82000   -1.52891    9.13542    8.35284 #   O
167     1    3   -0.82000   -0.80343   11.72039    8.47596 #   O
168     1    3   -0.82000   -2.01017   10.53143   10.52569 #   O
169     1    3   -0.82000    0.94885   10.39763    3.84103 #   O
170     1    3   -0.82000    1.52093    8.99268    6.01280 #   O
171     1    3   -0.82000    0.53565   11.46074    6.20643 #   O
172     1    3   -0.82000   -1.57645    8.22221   14.26390 #   O
173     1    3   -0.82000    0.47616    9.30020   15.52392 #   O
174     1    3   -0.82000   -0.87459   10.77179   13.79844 #   O
175     1    3   -0.82000    0.51904    9.91498    9.86833 #   O
176     1    3   -0.82000    0.94763   11.52722   11.95922 #   O
177     1    3   -0.82000    5.51386    5.57614    1.67119 #   O
178     1    3   -0.82000    4.41997    6.57563    3.87353 #   O
179     1    3   -0.82000    5.40867    6.36114    9.15584 #   O
180     1    3   -0.82000   10.24862    5.63703   10.79453 #   O
181     1    3   -0.82000    7.98451    5.71474    9.44346 #   O
182     1    3   -0.82000    6.51595    7.81017    2.73722 #   O
183     1    3   -0.82000    8.94871    8.99899    2.82039 #   O
184     1    3   -0.82000    7.32848    9.33775    0.72617 #   O
185     1    3   -0.82000    7.17567   12.03170    0.95625 #   O
186     1    3   -0.82000    4.29829   11.81640    8.88569 #   O
187     1    3   -0.82000    2.98763   10.43633   10.74918 #   O
188     1    3   -0.82000    8.24058    7.34207   11.47188 #   O
189     1    3   -0.82000    8.98913    7.95439   13.90296 #   O
190     1    3   -0.82000    5.62716   10.69876   10.92521 #   O
191     1    3   -0.82000    7.52088    9.69104   12.49267 #   O
192     2    4    0.00000   13.18907    1.27313    4.01830 #  Si
193     2    4    0.00000    5.98035    1.59865    5.89678 #  Si
194     2    4    0.00000    8.59340    1.60176    4.10414 #  Si
195     2    4    0.00000   11.39581   -0.24276    8.62314 #  Si
196     2    4    0.00000   10.95543    1.46455    6.04417 #  Si
197     2    4    0.00000    9.80634    3.98186    7.38729 #  Si
198     2    2    0.41000   12.66600    2.39128    3.20209 #   H
199     2    2    0.41000    8.88154    2.84086    3.35457 #   H
200     2    2    0.41000    9.03737    4.88153    6.49134 #   H
201     2    2    0.41000    5.51701    0.30520    3.86046 #   H
202     2    2    0.41000    4.70593    1.88559    3.81739 #   H
203     2    2    0.41000    4.03432    0.54736    4.77641 #   H
204     2    2    0.41000    5.33390    4.00182    6.15582 #   H
205     2    2    0.41000    5.90696    3.30261    7.68656 #   H
206     2    2    0.41000    4.28494    2.91078    7.08066 #   H
207     2    2    0.41000   11.61288    1.84869    9.96774 #   H
208     2    2    0.41000   11.95533    0.41342   10.94247 #   H
209     2    2    0.41000   10.27216    0.82913   10.55799 #   H
210     2    2    0.41000    9.33005    2.59240    9.36808 #   H
211     2    2    0.41000    8.44410    1.99385    7.95216 #   H
212     2    2    0.41000    7.87725    3.44190    8.82189 #   H
213     2    1    0.00000    4.96156    1.03229    4.46309 #   C
214     2    1    0.00000    5.32563    3.09947    6.77755 #   C
215     2    1    0.00000   11.29632    0.81558   10.15845 #   C
216     2    1    0.00000   13.10711   -0.79187    8.16782 #   C
217     2    1    0.00000    8.76436    2.90125    8.47907 #   C
218     2    3   -0.82000    6.13044    0.45798    7.07955 #   O
219     2    3   -0.82000   12.91658   -0.14754    3.27710 #   O
220     2    3   -0.82000    8.16621    0.42237    3.05688 #   O
221     2    3   -0.82000    7.49252    1.91553    5.25950 #   O
222     2    3   -0.82000   12.47634    1.25418    5.50283 #   O
223     2    3   -0.82000    9.95253    1.04732    4.82702 #   O
224     2    3   -0.82000   10.69051    0.52278    7.34028 #   O
225     2    3   -0.82000   10.74916    3.03562    6.41598 #   O
226     2    3   -0.82000   10.84412    4.92200    8.26132 #   O
227     3    4    0.00000    0.77606    1.76235    0.32570 #  Si
228     3    2    0.41000    1.29278    1.19819   -0.95630 #   H
229     3    2    0.41000    1.62567    2.89957    0.77665 #   H
230     3    3   -0.82000    0.74522    0.61608    1.49056 #   O
231     3    3   -0.82000   -0.74962    2.32513    0.08815 #   O
232     4    4    0.00000   12.09190    1.40265   15.68792 #  Si
233     4    4    0.00000   11.07963   -0.94374   13.80971 #  Si
234     4    2    0.41000   10.07255   -0.71620   12.75479 #   H
235     4    3   -0.82000   11.28723    0.44452   14.61485 #   O
236     4    3   -0.82000   12.50744   -1.43358   13.14706 #   O
237     5    4    0.00000   -5.30072    8.42733   15.41272 #  Si
238     5    2    0.41000   -4.32234    9.52280   15.23960 #   H
239     5    2    0.41000   -3.48822    6.88351   16.01937 #   H
240     5    1    0.00000   -4.56130    6.93902   16.24649 #   C
241     6    4    0.00000    4.27109    9.68576   14.82009 #  Si
242     6    2    0.41000    3.99589    9.21622   13.45445 #   H
243     6    3   -0.82000    5.67206    8.98407   15.27317 #   O
244     6    3   -0.82000    4.35491   11.32146   14.83496 #   O
245     6    3   -0.82000    3.09431    9.22952   15.84267 #   O
246     7    2    0.41000    2.24573    0.11101    3.48989 #   H
247     8    2    0.41000   12.06156    3.93386   -0.09416 #   H
248     9    2    0.41000    5.56746    0.48794   15.37965 #   H
249    10    2    0.41000    7.81798   -0.96349    8.30092 #   H
250    11    2    0.41000   11.36033    0.10830    1.29158 #   H
251    12    2    0.41000   -0.64867   -1.61478   11.20043 #   H
252    13    2    0.41000   -4.23209   11.17761   16.59949 #   H
253    14    2    0.41000    4.02511    0.16303    1.31544 #   H
254    15    2    0.41000   -2.22990    3.22018   14.07033 #   H
255    15    2    0.41000   -0.85933    2.08950   14.12387 #   H
256    15    2    0.41000   -1.07167    3.29716   15.41882 #   H
257    15    1    0.00000   -1.60446    2.61311   14.74211 #   C
258    16    2    0.41000    7.96347    9.94216    5.56470 #   H
259    16    2    0.41000    7.10284   10.96003    4.39149 #   H
260    16    2    0.41000    8.33156   11.68930    5.42231 #   H
261    16    1    0.00000    8.07294   10.78204    4.86327 #   C
262    17    2    0.41000    9.72802    6.02650   15.84316 #   H
263    18    2    0.41000   -3.68029    8.81260    0.72745 #   H
264    19    2    0.41000    8.00191    2.11515   16.24466 #   H
265    20    2    0.41000    8.62210    0.47859   15.92351 #   H
266    21    2    0.41000    3.70370    2.77524   15.45190 #   H
267    22    2    0.41000    0.51556    6.25528   14.56794 #   H
268    23    2    0.41000    6.85868   11.94700    7.31595 #   H
269    24    2    0.41000    7.36347   12.10522    9.01247 #   H
270    25    2    0.41000   -0.97315    0.02987    7.88674 #   H
271    26    3   -0.82000    8.15112    9.06250   16.19312 #   O


